Nothing(0)
	damage: 0
	damage: 200
	effect_record_id: 878
	effects_count: 1
	fatiguecost: 5
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 1
	school: 4
	effect:Resist Poison<524>
	duration: 0
	ritual: 0
	raw_argument: 200
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Healing Touch(879)
	damage: 10020
	effect_record_id: 879
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 1
	researchlevel: 1
	school: 4
	Casting Time {Spl: #casttime}<723>: 50
	effect:Heal<13>
	duration: 0
	ritual: 0
	raw_argument: 10020
	range_base: 1
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545259648
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}

Flight(880)
	damage: 131072
	effect_record_id: 880
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 131072
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16384
		Ignores Shields {#ignoreshield}

Water Shield(881)
	damage: 32
	effect_record_id: 881
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41959424
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Breath of Winter(882)
	damage: 8192
	effect_record_id: 882
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 8192
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Flying Shield(883)
	damage: 549755813888
	effect_record_id: 883
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: 1
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 549755813888
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16384
		Ignores Shields {#ignoreshield}

Revive King(884)
	damage: 188
	effect_record_id: 884
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Summon Commander<21>
	duration: 0
	ritual: 1
	raw_argument: 188
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gift of the Hare(885)
	damage: 4
	effect_record_id: 885
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 1
	area_battlefield_pct: 0
	modifiers_mask: 12583040
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Personal Regeneration(886)
	damage: 32
	effect_record_id: 886
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 2
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545275904
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}

Fire Shield(887)
	damage: 32768
	effect_record_id: 887
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 32768
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16384
		Ignores Shields {#ignoreshield}

Gift of Flight(888)
	damage: 131072
	effect_record_id: 888
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 131072
	range_base: 10
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 16384
		Ignores Shields {#ignoreshield}

Seeking Arrow(889)
	damage: 8
	effect_record_id: 889
	effects_count: 1
	fatiguecost: 0
	gemcost: 4
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	Map Range {Spl: #provrange}<700>: 3
	effect:Seeking Arrow<40>
	duration: 0
	ritual: 1
	raw_argument: 8
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8405120
		Armor Negating {#armornegating}
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Claymen(890)
	damage: 817
	effect_record_id: 890
	effects_count: 505
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 2
	path2: 3
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 3
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 817
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Strength of Giants(891)
	damage: 128
	effect_record_id: 891
	effects_count: 1
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 3
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 128
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 25
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Astral Shield(892)
	damage: 268435456
	effect_record_id: 892
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 268435456
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8404992
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}

Raise Skeletons(893)
	damage: -2
	effect_record_id: 893
	effects_count: 3
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: -2
	researchlevel: 3
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: -2
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Create Revenant(894)
	damage: 396
	effect_record_id: 894
	effects_count: 1
	fatiguecost: 0
	gemcost: 9
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Summon Commander<21>
	duration: 0
	ritual: 1
	raw_argument: 396
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Regeneration(895)
	damage: 32
	effect_record_id: 895
	effects_count: 1
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 3
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 32
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545275904
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}

Heal(896)
	damage: 10020
	effect_record_id: 896
	effects_count: 1
	fatiguecost: 20
	gemcost: 0
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 1
	pathlevel2: 0
	precision: 5
	researchlevel: 3
	school: 4
	effect:Heal<13>
	duration: 0
	ritual: 0
	raw_argument: 10020
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 1
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 545259648
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}

Flaming Arrows(897)
	damage: 8388608
	effect_record_id: 897
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 8388608
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 4194304
		Affects Friendlies Only {#enemyimmune}

Terracotta Army(898)
	damage: 2134
	effect_record_id: 898
	effects_count: 1009
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 0
	path2: 3
	pathlevel1: 1
	pathlevel2: 1
	precision: 0
	researchlevel: 4
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2134
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Cloud Trapeze(899)
	damage: 1
	effect_record_id: 899
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	Map Range {Spl: #provrange}<700>: 5
	<Unknown Attribute><707>: 1
	effect:Cloud Trapeze<95>
	duration: 0
	ritual: 1
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Vile Water(900)
	damage: 2159
	effect_record_id: 900
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2159
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Astral Healing(901)
	damage: 2
	effect_record_id: 901
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Heal<13>
	duration: 0
	ritual: 0
	raw_argument: 2
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 549585024
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}
		No Effect on Mindless {#mind}
		Affects Friendlies Only {#enemyimmune}

Antimagic(902)
	damage: 67108864
	effect_record_id: 902
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 67108864
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Raise Dead(903)
	damage: -3
	effect_record_id: 903
	effects_count: 2006
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: -2
	researchlevel: 4
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: -3
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Twiceborn(904)
	damage: 4194304
	effect_record_id: 904
	effects_count: 1
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	Sets current province as home {Spl: #sethome}<733>: 1
	Cost is multiplied by size<747>: 1
	Specific unit ability prevents casting<719>: 500
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 1
	raw_argument: 4194304
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 814219264
		May Use Underwater {#uwok}
		No effect on Demons {#demonimmune}
		No effect on Lifeless {#inanimateimmune}
		No Effect on Undead {#undeadimmune}

Behemoth(905)
	damage: 452
	effect_record_id: 905
	effects_count: 1
	fatiguecost: 0
	gemcost: 7
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 452
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Haste(906)
	damage: 4
	effect_record_id: 906
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 0
	raw_argument: 4
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 25
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 549453952
		Armor Negating {#armornegating}
		May Use Underwater {#uwok}
		No effect on Lifeless {#inanimateimmune}
		Affects Friendlies Only {#enemyimmune}

Poison Ward(907)
	damage: 16777216
	effect_record_id: 907
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 4
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 16777216
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 15
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 12599296
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Flame Ward(908)
	damage: 1024
	effect_record_id: 908
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 1024
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 15
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Thunder Ward(909)
	damage: 2048
	effect_record_id: 909
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 2048
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 15
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 12599296
		Ignores Shields {#ignoreshield}
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Watcher(910)
	damage: 768
	effect_record_id: 910
	effects_count: 1
	fatiguecost: 0
	gemcost: 5
	next_spell: 0
	path1: 1
	path2: 3
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 5
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 768
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Trade Wind(911)
	damage: 95
	effect_record_id: 911
	effects_count: 1
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 4
	pathlevel2: -1
	precision: 0
	researchlevel: 5
	school: 4
	Only cast at coast {Spl: #onlycoastsrc}<713>: 1
	Hidden Enchantment {Spl: #hiddenench}<708>: 1
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	effect:Local Enchant Province - Gem Duration<82>
	duration: 0
	ritual: 1
	raw_argument: 95
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Winter Ward(912)
	damage: 4096
	effect_record_id: 912
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 4096
	range_base: 15
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 15
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 12582912
		May Use Underwater {#uwok}
		Affects Friendlies Only {#enemyimmune}

Friendly Currents(913)
	damage: 2
	effect_record_id: 913
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 2
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 41943040
		May Use Underwater {#uwok}
		Use Underwater Only {#uwonly}

Quagmire(914)
	damage: 85
	effect_record_id: 914
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 2
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 85
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Enliven Gargoyles(915)
	damage: 2368
	effect_record_id: 915
	effects_count: 505
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 3
	path2: 1
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 5
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 2368
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Ritual of Returning(916)
	damage: 8388608
	effect_record_id: 916
	effects_count: 1
	fatiguecost: 0
	gemcost: 3
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Bless/Buff (Type II)<23>
	duration: 0
	ritual: 1
	raw_argument: 8388608
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Dispel(917)
	damage: 1
	effect_record_id: 917
	effects_count: 1
	fatiguecost: 0
	gemcost: 30
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Dispel<30>
	duration: 0
	ritual: 1
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

The Eyes of God(918)
	damage: 15
	effect_record_id: 918
	effects_count: 1
	fatiguecost: 0
	gemcost: 50
	next_spell: 0
	path1: 4
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 15
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Pale Riders(919)
	damage: 189
	effect_record_id: 919
	effects_count: 2014
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: -2
	researchlevel: 5
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 1
	raw_argument: 189
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Horde of Skeletons(920)
	damage: -2
	effect_record_id: 920
	effects_count: 505
	fatiguecost: 40
	gemcost: 0
	next_spell: 0
	path1: 5
	path2: -1
	pathlevel1: 2
	pathlevel2: 0
	precision: -2
	researchlevel: 5
	school: 4
	effect:Summon<1>
	duration: 0
	ritual: 0
	raw_argument: -2
	range_base: 5
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Faery Trod(921)
	damage: 1
	effect_record_id: 921
	effects_count: 1
	fatiguecost: 0
	gemcost: 20
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 5
	school: 4
	Map Range {Spl: #provrange}<700>: 10
	Source Terrain {Spl: #onlygeosrc}<702>: 128
	Destination Terrain {Spl: #onlygeodst}<701>: 128
	effect:Faery Trod<79>
	duration: 0
	ritual: 1
	raw_argument: 1
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Gift of Health(922)
	damage: 30
	effect_record_id: 922
	effects_count: 1
	fatiguecost: 0
	gemcost: 50
	next_spell: 0
	path1: 6
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 7
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 30
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Foul Vapors(923)
	damage: 45
	effect_record_id: 923
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 6
	path2: 2
	pathlevel1: 3
	pathlevel2: 1
	precision: 0
	researchlevel: 5
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 45
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 8388608
		May Use Underwater {#uwok}

Eternal Pyre(924)
	damage: 17
	effect_record_id: 924
	effects_count: 1
	fatiguecost: 0
	gemcost: 80
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 6
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 1
	raw_argument: 17
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Heat from Hell(925)
	damage: 6
	effect_record_id: 925
	effects_count: 1
	fatiguecost: 0
	gemcost: 2
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 4
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Enchant Battlefield | Enchant World<81>
	duration: 0
	ritual: 0
	raw_argument: 6
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Vafur Flames(926)
	damage: 73
	effect_record_id: 926
	effects_count: 1
	fatiguecost: 0
	gemcost: 10
	next_spell: 0
	path1: 0
	path2: -1
	pathlevel1: 5
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	Only castable in forted province<730>: 1
	Dispelled if province changes owners {Spl: #friendlyench}<729>: 1
	effect:Local Enchant Province - Gem Duration<82>
	duration: 0
	ritual: 1
	raw_argument: 73
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 0
	modifiers_mask: 0

Arrow Fend(927)
	damage: 8
	effect_record_id: 927
	effects_count: 1
	fatiguecost: 0
	gemcost: 1
	next_spell: 0
	path1: 1
	path2: -1
	pathlevel1: 3
	pathlevel2: 0
	precision: 0
	researchlevel: 6
	school: 4
	effect:Bless/Buff (Type I)<10>
	duration: 0
	ritual: 0
	raw_argument: 8
	range_base: 0
	range_per_level: 0
	range_strength_divisor: 0
	area_base: 0
	area_per_level: 0
	area_battlefield_pct: 100
	modifiers_mask: 4194304
		Affects Friendlies Only {#enemyimmune}

Dome of Solid Air(928)
	damage: 61
	effect_record_id: 928
	effects_count: 1
	fatiguecost: 0
